timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1751223903226,18,Pacing,200,OK,TG_PIM 1-1,text,true,,0,0,1,1,null,0,0,0
1751223903432,0,Pacing,200,OK,TG_PIM 1-2,text,true,,0,0,2,2,null,0,0,0
1751223903622,0,Pacing,200,OK,TG_PIM 1-3,text,true,,0,0,3,3,null,0,0,0
1751223903812,1,Pacing,200,OK,TG_PIM 1-4,text,true,,0,0,4,4,null,0,0,0
1751223904011,1,Pacing,200,OK,TG_PIM 1-5,text,true,,0,0,5,5,null,0,0,0
1751223903244,798,launch,200,"Number of samples in transaction : 1, number of failing samples : 0",TG_PIM 1-1,,true,,2691,706,5,5,null,0,2,487
1751223903245,798,/web/index.php/auth/login-15,200,OK,TG_PIM 1-1,text,true,,2691,706,5,5,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,798,0,487
1751223903432,759,launch,200,"Number of samples in transaction : 1, number of failing samples : 0",TG_PIM 1-2,,true,,2703,706,5,5,null,0,2,454
1751223903433,759,/web/index.php/auth/login-15,200,OK,TG_PIM 1-2,text,true,,2703,706,5,5,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,759,0,454
1751223903622,778,launch,200,"Number of samples in transaction : 1, number of failing samples : 0",TG_PIM 1-3,,true,,2690,706,5,5,null,0,1,478
1751223903623,778,/web/index.php/auth/login-15,200,OK,TG_PIM 1-3,text,true,,2690,706,5,5,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,778,0,478
1751223903813,777,launch,200,"Number of samples in transaction : 1, number of failing samples : 0",TG_PIM 1-4,,true,,2700,706,5,5,null,0,1,462
1751223903814,777,/web/index.php/auth/login-15,200,OK,TG_PIM 1-4,text,true,,2700,706,5,5,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,777,0,462
1751223904012,772,launch,200,"Number of samples in transaction : 1, number of failing samples : 0",TG_PIM 1-5,,true,,2695,706,5,5,null,0,2,465
1751223904013,772,/web/index.php/auth/login-15,200,OK,TG_PIM 1-5,text,true,,2695,706,5,5,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,772,0,465
1751223905123,954,login,200,"Number of samples in transaction : 1, number of failing samples : 0",TG_PIM 1-1,,true,,5245,2112,5,5,null,0,1,0
1751223905124,954,/web/index.php/auth/validate-39,200,OK,TG_PIM 1-1,text,true,,5245,2112,5,5,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,613,0,0
1751223905124,613,/web/index.php/auth/validate-39-0,302,Found,TG_PIM 1-1,text,true,,2097,1145,5,5,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,613,0,0
1751223905737,341,/web/index.php/auth/validate-39-1,200,OK,TG_PIM 1-1,text,true,,3148,967,5,5,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,341,0,0
1751223905228,950,login,200,"Number of samples in transaction : 1, number of failing samples : 0",TG_PIM 1-2,,true,,5245,2129,5,5,null,0,0,0
1751223905228,950,/web/index.php/auth/validate-39,200,OK,TG_PIM 1-2,text,true,,5245,2129,5,5,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,609,0,0
1751223905228,609,/web/index.php/auth/validate-39-0,302,Found,TG_PIM 1-2,text,true,,2097,1162,5,5,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,609,0,0
1751223905837,341,/web/index.php/auth/validate-39-1,200,OK,TG_PIM 1-2,text,true,,3148,967,5,5,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,341,0,0
1751223905482,942,login,200,"Number of samples in transaction : 1, number of failing samples : 0",TG_PIM 1-3,,true,,5245,2109,5,5,null,0,0,0
1751223905482,942,/web/index.php/auth/validate-39,200,OK,TG_PIM 1-3,text,true,,5245,2109,5,5,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,614,0,0
1751223905482,614,/web/index.php/auth/validate-39-0,302,Found,TG_PIM 1-3,text,true,,2097,1142,5,5,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,614,0,0
1751223906096,328,/web/index.php/auth/validate-39-1,200,OK,TG_PIM 1-3,text,true,,3148,967,5,5,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,327,0,0
1751223905639,951,login,200,"Number of samples in transaction : 1, number of failing samples : 0",TG_PIM 1-4,,true,,5245,2119,5,5,null,0,0,0
